,eqid,evla,evlo,evdp,sta,stla,stlo,dis,mag
0,20080302182645,22.256,101.865,30.400,SLVB,21.330,103.965,240.147935977,4.2
1,20080302182645,22.256,101.865,30.400,DBVB,21.390,103.018,152.987413335,4.2
2,20080302182645,22.256,101.865,30.400,TTVB,21.466,104.379,274.176202543,4.2
3,20080302182645,22.256,101.865,30.400,LCVB,22.039,103.155,135.221557964,4.2
4,20080302182645,22.256,101.865,30.400,TGVB,21.592,103.418,176.493130085,4.2
5,20080302182645,22.256,101.865,30.400,SPVB,22.394,103.842,204.251749275,4.2
6,20080321144629,22.594,108.143,17.000,CBVB,22.660,106.271,192.582921839,3.5
7,20080321144629,22.594,108.143,17.000,MTVB,21.537,106.343,219.576307344,3.5
8,20080321144629,22.594,108.143,17.000,LSVB,21.853,106.749,165.492734718,3.5
9,20080321144629,22.594,108.143,17.000,BCVB,21.885,105.772,256.716277917,3.5
10,20080321144629,22.594,108.143,17.000,TIYB,21.335,107.389,159.685928408,3.5
11,20080321144629,22.594,108.143,17.000,PLVB,20.805,106.628,252.612288423,3.5
12,20080321144629,22.594,108.143,17.000,BGVB,21.290,106.228,244.911174744,3.5
13,20081008022137,23.495,101.982,10.000,LCVB,22.039,103.155,201.266698588,4.0
14,20081008022137,23.495,101.982,10.000,DBVB,21.390,103.018,256.333232802,4.0
15,20081008022137,23.495,101.982,10.000,SPVB,22.394,103.842,226.401026132,4.0
16,20081017213743,23.271,103.995,10.700,DBVB,21.390,103.018,231.333103655,4.1
17,20081017213743,23.271,103.995,10.700,DHVB,21.627,105.184,219.362162862,4.1
18,20081017213743,23.271,103.995,10.700,TTVB,21.466,104.379,203.752039095,4.1
19,20081017213743,23.271,103.995,10.700,TGVB,21.592,103.418,195.183296751,4.1
20,20081017213743,23.271,103.995,10.700,BCVB,21.885,105.772,238.641070671,4.1
21,20081017213743,23.271,103.995,10.700,CBVB,22.660,106.271,243.006977179,4.1
22,20081017213743,23.271,103.995,10.700,SPVB,22.394,103.842,98.382067533,4.1
23,20081017213743,23.271,103.995,10.700,VTVB,22.252,104.899,146.127626145,4.1
24,20081017213743,23.271,103.995,10.700,MCVB,20.833,104.648,278.248428495,4.1
25,20081017213743,23.271,103.995,10.700,LCVB,22.039,103.155,161.452281211,4.1
26,20081017213743,23.271,103.995,10.700,SLVB,21.330,103.965,214.957746924,4.1
27,20081223012038,23.464,101.868,8.100,TGVB,21.592,103.418,261.527192499,3.6
28,20081223012038,23.464,101.868,8.100,DBVB,21.390,103.018,258.382068048,3.6
29,20081223012038,23.464,101.868,8.100,SPVB,22.394,103.842,234.603668731,3.6
30,20081229194950,22.489,102.419,19.500,DBVB,21.390,103.018,136.52052526,3.6
31,20081229194950,22.489,102.419,19.500,VTVB,22.252,104.899,256.761194291,3.6
32,20081229194950,22.489,102.419,19.500,SLVB,21.330,103.965,204.906403292,3.6
33,20081229194950,22.489,102.419,19.500,TGVB,21.592,103.418,143.181401709,3.6
34,20081229194950,22.489,102.419,19.500,SPVB,22.394,103.842,146.859554066,3.6
35,20081229194950,22.489,102.419,19.500,TTVB,21.466,104.379,231.960397243,3.6
36,20081229194950,22.489,102.419,19.500,MCVB,20.833,104.648,294.6936382,3.6
37,20090120040301,22.203,101.410,10.000,SPVB,22.394,103.842,251.492637362,3.8
38,20090120040301,22.203,101.410,10.000,TGVB,21.592,103.418,218.247324796,3.8
39,20090120040301,22.203,101.410,10.000,SLVB,21.330,103.965,281.382720931,3.8
40,20090120040301,22.203,101.410,10.000,DBVB,21.390,103.018,189.083148154,3.8
41,20090307072805,23.016,104.088,0.100,HBVB,20.842,105.328,272.686109132,3.9
42,20090307072805,23.016,104.088,0.100,DBVB,21.390,103.018,211.165137705,3.9
43,20090307072805,23.016,104.088,0.100,DHVB,21.627,105.184,190.806809372,3.9
44,20090307072805,23.016,104.088,0.100,MTVB,21.537,106.343,284.302098755,3.9
45,20090307072805,23.016,104.088,0.100,TTVB,21.466,104.379,174.23860974,3.9
46,20090307072805,23.016,104.088,0.100,MCVB,20.833,104.648,248.548750955,3.9
47,20090307072805,23.016,104.088,0.100,VTVB,22.252,104.899,118.777193212,3.9
48,20090307072805,23.016,104.088,0.100,SPVB,22.394,103.842,73.3709917468,3.9
49,20090307072805,23.016,104.088,0.100,TGVB,21.592,103.418,172.135367301,3.9
50,20090307072805,23.016,104.088,0.100,CBVB,22.660,106.271,227.512093108,3.9
51,20090307072805,23.016,104.088,0.100,BCVB,21.885,105.772,213.846582054,3.9
52,20090307072805,23.016,104.088,0.100,SLVB,21.330,103.965,187.125736917,3.9
53,20090327144335,22.267,102.731,0.000,MCVB,20.833,104.648,254.239993765,3.6
54,20090327144335,22.267,102.731,0.000,TTVB,21.466,104.379,192.040415728,3.6
55,20090327144335,22.267,102.731,0.000,SPVB,22.394,103.842,115.316969857,3.6
56,20090327144335,22.267,102.731,0.000,TGVB,21.592,103.418,103.072422492,3.6
57,20090327144335,22.267,102.731,0.000,VTVB,22.252,104.899,223.467009564,3.6
58,20090327144335,22.267,102.731,0.000,DBVB,21.390,103.018,101.540314884,3.6
59,20090327144335,22.267,102.731,0.000,SLVB,21.330,103.965,164.459012216,3.6
60,20090327144335,22.267,102.731,0.000,DHVB,21.627,105.184,263.114663689,3.6
61,20090404220350,23.348,101.778,10.000,SPVB,22.394,103.842,236.688465078,4.4
62,20090404220350,23.348,101.778,10.000,TGVB,21.592,103.418,257.482767297,4.4
63,20090404220350,23.348,101.778,10.000,DBVB,21.390,103.018,251.631679732,4.4
64,20090427221808,23.432,102.487,12.000,SLVB,21.330,103.965,278.107838056,3.5
65,20090427221808,23.432,102.487,12.000,TGVB,21.592,103.418,225.146444196,3.5
66,20090427221808,23.432,102.487,12.000,VTVB,22.252,104.899,279.933719443,3.5
67,20090427221808,23.432,102.487,12.000,TTVB,21.466,104.379,292.093393311,3.5
68,20090427221808,23.432,102.487,12.000,DBVB,21.390,103.018,232.637388185,3.5
69,20090427221808,23.432,102.487,12.000,SPVB,22.394,103.842,180.376593126,3.5
70,20090522185021,21.609,102.116,10.000,VTVB,22.252,104.899,296.196821782,4.2
71,20090522185021,21.609,102.116,10.000,DBVB,21.390,103.018,96.5597960092,4.2
72,20090522185021,21.609,102.116,10.000,SPVB,22.394,103.842,198.292749738,4.2
73,20090522185021,21.609,102.116,10.000,SLVB,21.330,103.965,194.106249008,4.2
74,20090522185021,21.609,102.116,10.000,MCVB,20.833,104.648,276.54345854,4.2
75,20090522185021,21.609,102.116,10.000,TTVB,21.466,104.379,234.964328772,4.2
76,20090522185021,21.609,102.116,10.000,TGVB,21.592,103.418,134.833373832,4.2
77,20090528084145,21.565,101.751,18.300,SLVB,21.330,103.965,230.965566787,3.7
78,20090528084145,21.565,101.751,18.300,TTVB,21.466,104.379,272.50234782,3.7
79,20090528084145,21.565,101.751,18.300,SPVB,22.394,103.842,234.648166995,3.7
80,20090528084145,21.565,101.751,18.300,TGVB,21.592,103.418,172.667100096,3.7
81,20090528084145,21.565,101.751,18.300,DBVB,21.390,103.018,132.72852817,3.7
82,20090819022524,22.402,102.485,7.000,VTVB,22.252,104.899,249.250610641,3.7
83,20090819022524,22.402,102.485,7.000,MCVB,20.833,104.648,283.42471614,3.7
84,20090819022524,22.402,102.485,7.000,DHVB,21.627,105.184,291.583695646,3.7
85,20090819022524,22.402,102.485,7.000,DBVB,21.390,103.018,124.861784729,3.7
86,20090819022524,22.402,102.485,7.000,SPVB,22.394,103.842,139.734697989,3.7
87,20090819022524,22.402,102.485,7.000,TGVB,21.592,103.418,131.631239854,3.7
88,20090819022524,22.402,102.485,7.000,SLVB,21.330,103.965,193.620488163,3.7
89,20090819022524,22.402,102.485,7.000,TTVB,21.466,104.379,221.41900196,3.7
90,20091005165308,22.211,101.867,10.000,TTVB,21.466,104.379,272.469343292,4.1
91,20091005165308,22.211,101.867,10.000,SPVB,22.394,103.842,204.512246104,4.1
92,20091005165308,22.211,101.867,10.000,DBVB,21.390,103.018,149.764970439,4.1
93,20091005165308,22.211,101.867,10.000,TGVB,21.592,103.418,174.30941172,4.1
94,20091005165308,22.211,101.867,10.000,SLVB,21.330,103.965,237.905579265,4.1
95,20091014015836,20.786,101.943,10.000,MCVB,20.833,104.648,281.639995465,4.0
96,20091014015836,20.786,101.943,10.000,SLVB,21.330,103.965,218.605421934,4.0
97,20091014015836,20.786,101.943,10.000,TTVB,21.466,104.379,264.016612795,4.0
98,20091014015836,20.786,101.943,10.000,TGVB,21.592,103.418,177.261876931,4.0
99,20091014015836,20.786,101.943,10.000,DBVB,21.390,103.018,130.189653056,4.0
100,20091014015836,20.786,101.943,10.000,SPVB,22.394,103.842,265.270811676,4.0
101,20091102202753,20.777,101.976,20.900,TGVB,21.592,103.418,174.825787216,3.5
102,20091102202753,20.777,101.976,20.900,SLVB,21.330,103.965,215.597412822,3.5
103,20091102202753,20.777,101.976,20.900,SPVB,22.394,103.842,263.428265198,3.5
104,20091102202753,20.777,101.976,20.900,TTVB,21.466,104.379,261.029394809,3.5
105,20091102202753,20.777,101.976,20.900,MCVB,20.833,104.648,278.234019747,3.5
106,20091110073653,20.728,101.961,10.000,TGVB,21.592,103.418,179.022082744,4.0
107,20091110073653,20.728,101.961,10.000,MCVB,20.833,104.648,280.012990164,4.0
108,20091110073653,20.728,101.961,10.000,SPVB,22.394,103.842,268.294081689,4.0
109,20091110073653,20.728,101.961,10.000,SLVB,21.330,103.965,218.716840309,4.0
110,20091110073653,20.728,101.961,10.000,TTVB,21.466,104.379,264.186342515,4.0
111,20091126044700,21.261,104.181,1.000,SPVB,22.394,103.842,130.258254232,4.0
112,20091126044700,21.261,104.181,1.000,VTVB,22.252,104.899,132.50026509,4.0
113,20091126044700,21.261,104.181,1.000,SLVB,21.330,103.965,23.6793770664,4.0
114,20091126044700,21.261,104.181,1.000,TTVB,21.466,104.379,30.6091414137,4.0
115,20091126044700,21.261,104.181,1.000,LSVB,21.853,106.749,273.945878479,4.0
116,20091126044700,21.261,104.181,1.000,TGVB,21.592,103.418,87.1793071438,4.0
117,20091126044700,21.261,104.181,1.000,BGVB,21.290,106.228,212.457198854,4.0
118,20091126044700,21.261,104.181,1.000,HBVB,20.842,105.328,127.920710904,4.0
119,20091126044700,21.261,104.181,1.000,DHVB,21.627,105.184,111.588875624,4.0
120,20091126044700,21.261,104.181,1.000,MCVB,20.833,104.648,67.8347653101,4.0
121,20091126044700,21.261,104.181,1.000,BCVB,21.885,105.772,178.6747629,4.0
122,20091126044700,21.261,104.181,1.000,CCVB,19.057,104.856,253.99430749,4.0
123,20091126044700,21.261,104.181,1.000,THVB,19.845,105.784,229.160962284,4.0
124,20091126044700,21.261,104.181,1.000,CBVB,22.660,106.271,265.699806816,4.0
125,20091126135902,21.313,104.179,9.400,LSVB,21.853,106.749,272.781638893,3.6
126,20091126135902,21.313,104.179,9.400,CCVB,19.057,104.856,259.583736386,3.6
127,20091126135902,21.313,104.179,9.400,TTVB,21.466,104.379,26.7789645808,3.6
128,20091126135902,21.313,104.179,9.400,SLVB,21.330,103.965,22.2813166449,3.6
129,20091126135902,21.313,104.179,9.400,BCVB,21.885,105.772,176.694302935,3.6
130,20091126135902,21.313,104.179,9.400,VTVB,22.252,104.899,127.885570183,3.6
131,20091126135902,21.313,104.179,9.400,DHVB,21.627,105.184,109.808495376,3.6
132,20091126135902,21.313,104.179,9.400,BGVB,21.290,106.228,212.618358537,3.6
133,20091126135902,21.313,104.179,9.400,THVB,19.845,105.784,233.266348647,3.6
134,20091126135902,21.313,104.179,9.400,CBVB,22.660,106.271,262.52279837,3.6
135,20091126135902,21.313,104.179,9.400,SPVB,22.394,103.842,124.663025869,3.6
136,20091126135902,21.313,104.179,9.400,MCVB,20.833,104.648,72.109352864,3.6
137,20091126135902,21.313,104.179,9.400,PLVB,20.805,106.628,260.660111371,3.6
138,20091126135902,21.313,104.179,9.400,HBVB,20.842,105.328,130.290707967,3.6
139,20091126135902,21.313,104.179,9.400,TGVB,21.592,103.418,84.7136886422,3.6
140,20091213190833,22.786,101.231,21.000,TGVB,21.592,103.418,261.424363193,3.5
141,20091213190833,22.786,101.231,21.000,SPVB,22.394,103.842,271.97040703,3.5
142,20100620091844,21.199,101.764,10.000,TTVB,21.466,104.379,272.878520094,3.9
143,20100620091844,21.199,101.764,10.000,TGVB,21.592,103.418,176.942587256,3.9
144,20100620091844,21.199,101.764,10.000,MLVB,22.042,103.154,171.531084309,3.9
145,20100620091844,21.199,101.764,10.000,SPVB,22.394,103.842,252.349364731,3.9
146,20100919085815,20.152,104.736,0.500,CCVB,19.057,104.856,121.867775808,4.3
147,20100919085815,20.152,104.736,0.500,BGVB,21.290,106.228,200.062513584,4.3
148,20100919085815,20.152,104.736,0.500,VTVB,22.252,104.899,233.126522497,4.3
149,20100919085815,20.152,104.736,0.500,MTVB,21.537,106.343,226.902187552,4.3
150,20100919085815,20.152,104.736,0.500,MLVB,22.042,103.154,266.090330204,4.3
151,20100919085815,20.152,104.736,0.500,MCVB,20.833,104.648,75.9506671749,4.3
152,20100919085815,20.152,104.736,0.500,TTVB,21.466,104.379,150.150726163,4.3
153,20100919085815,20.152,104.736,0.500,HBVB,20.842,105.328,98.2293399428,4.3
154,20100919085815,20.152,104.736,0.500,BCVB,21.885,105.772,220.030199229,4.3
155,20100919085815,20.152,104.736,0.500,LSVB,21.853,106.749,281.539999148,4.3
156,20100919085815,20.152,104.736,0.500,THVB,19.845,105.784,114.816166563,4.3
157,20100919085815,20.152,104.736,0.500,PLVB,20.805,106.628,210.207171271,4.3
158,20100919085815,20.152,104.736,0.500,TGVB,21.592,103.418,210.300835104,4.3
159,20100922020907,20.173,104.893,0.000,PLVB,20.805,106.628,194.04700068,4.6
160,20100922020907,20.173,104.893,0.000,LSVB,21.853,106.749,268.000387663,4.6
161,20100922020907,20.173,104.893,0.000,CCVB,19.057,104.856,123.601647817,4.6
162,20100922020907,20.173,104.893,0.000,TGVB,21.592,103.418,219.62490295,4.6
163,20100922020907,20.173,104.893,0.000,TTVB,21.466,104.379,152.825691677,4.6
164,20100922020907,20.173,104.893,0.000,MLVB,22.042,103.154,274.699977763,4.6
165,20100922020907,20.173,104.893,0.000,VTVB,22.252,104.899,230.187495866,4.6
166,20100922020907,20.173,104.893,0.000,BGVB,21.290,106.228,186.082463074,4.6
167,20100922020907,20.173,104.893,0.000,THVB,19.845,105.784,100.056238252,4.6
168,20100922020907,20.173,104.893,0.000,TIYB,21.335,107.389,290.019286935,4.6
169,20100922020907,20.173,104.893,0.000,HBVB,20.842,105.328,86.8587412745,4.6
170,20100922020907,20.173,104.893,0.000,MTVB,21.537,106.343,213.484110855,4.6
171,20100922020907,20.173,104.893,0.000,BCVB,21.885,105.772,210.419922507,4.6
172,20100922020907,20.173,104.893,0.000,MCVB,20.833,104.648,77.4092163882,4.6
173,20101002025236,21.874,101.534,32.800,TTVB,21.466,104.379,297.896031726,4.0
174,20101002025236,21.874,101.534,32.800,TGVB,21.592,103.418,197.391807777,4.0
175,20101002025236,21.874,101.534,32.800,MLVB,22.042,103.154,168.363887132,4.0
176,20101010145100,22.095,101.866,10.000,MLVB,22.042,103.154,133.066757462,3.6
177,20101010145100,22.095,101.866,10.000,TTVB,21.466,104.379,269.060975678,3.6
178,20101010145100,22.095,101.866,10.000,TGVB,21.592,103.418,169.829317052,3.6
179,20101019202149,19.071,105.143,0.000,BGVB,21.290,106.228,270.569572884,4.1
180,20101019202149,19.071,105.143,0.000,TTVB,21.466,104.379,276.895094853,4.1
181,20101019202149,19.071,105.143,0.000,HBVB,20.842,105.328,197.010395322,4.1
182,20101019202149,19.071,105.143,0.000,VIVB,16.650,105.697,274.310480302,4.1
183,20101019202149,19.071,105.143,0.000,MCVB,20.833,104.648,201.824210492,4.1
184,20101019202149,19.071,105.143,0.000,PLVB,20.805,106.628,247.010635399,4.1
185,20101019202149,19.071,105.143,0.000,THVB,19.845,105.784,108.953974179,4.1
186,20101019202149,19.071,105.143,0.000,CCVB,19.057,104.856,30.2469566792,4.1
187,20101109182505,21.792,103.606,15.000,MLVB,22.042,103.154,54.2894294121,3.9
188,20101109182505,21.792,103.606,15.000,CBVB,22.660,106.271,291.075318246,3.9
189,20101109182505,21.792,103.606,15.000,MCVB,20.833,104.648,151.531746565,3.9
190,20101109182505,21.792,103.606,15.000,TGVB,21.592,103.418,29.477188173,3.9
191,20101109182505,21.792,103.606,15.000,MTVB,21.537,106.343,284.688068911,3.9
192,20101109182505,21.792,103.606,15.000,VTVB,22.252,104.899,142.883791066,3.9
193,20101109182505,21.792,103.606,15.000,BCVB,21.885,105.772,224.152964387,3.9
194,20101109182505,21.792,103.606,15.000,HBVB,20.842,105.328,207.317627646,3.9
195,20101109182505,21.792,103.606,15.000,TTVB,21.466,104.379,87.7914046401,3.9
196,20101230185016,20.856,103.395,2.400,THVB,19.845,105.784,273.397933357,4.7
197,20101230185016,20.856,103.395,2.400,BCVB,21.885,105.772,271.570542315,4.7
198,20101230185016,20.856,103.395,2.400,MLVB,22.042,103.154,133.672315854,4.7
199,20101230185016,20.856,103.395,2.400,TTVB,21.466,104.379,122.496834663,4.7
200,20101230185016,20.856,103.395,2.400,VTVB,22.252,104.899,219.453768699,4.7
201,20101230185016,20.856,103.395,2.400,HBVB,20.842,105.328,201.180981003,4.7
202,20101230185016,20.856,103.395,2.400,CCVB,19.057,104.856,251.094310738,4.7
203,20101230185016,20.856,103.395,2.400,MCVB,20.833,104.648,130.433891495,4.7
204,20101230185016,20.856,103.395,2.400,DBVB,21.390,103.018,70.9187576995,4.7
205,20101230185016,20.856,103.395,2.400,BGVB,21.290,106.228,298.295488875,4.7
206,20101230185016,20.856,103.395,2.400,SPVB,22.394,103.842,176.47116815,4.7
207,20101230185016,20.856,103.395,2.400,TGVB,21.592,103.418,81.5248655336,4.7
208,20101230214359,20.842,103.310,2.800,CCVB,19.057,104.856,255.41324562,3.5
209,20101230214359,20.842,103.310,2.800,BCVB,21.885,105.772,280.242904198,3.5
210,20101230214359,20.842,103.310,2.800,SPVB,22.394,103.842,180.456543352,3.5
211,20101230214359,20.842,103.310,2.800,MCVB,20.833,104.648,139.26557031,3.5
212,20101230214359,20.842,103.310,2.800,VTVB,22.252,104.899,226.858119431,3.5
213,20101230214359,20.842,103.310,2.800,TGVB,21.592,103.418,83.7934540585,3.5
214,20101230214359,20.842,103.310,2.800,HBVB,20.842,105.328,210.030899921,3.5
215,20101230214359,20.842,103.310,2.800,MLVB,22.042,103.154,133.84783763,3.5
216,20101230214359,20.842,103.310,2.800,THVB,19.845,105.784,280.916500272,3.5
217,20101230214359,20.842,103.310,2.800,TTVB,21.466,104.379,130.769546297,3.5
218,20101230214359,20.842,103.310,2.800,DBVB,21.390,103.018,67.8347858258,3.5
219,20110123154619,23.127,101.853,10.000,TGVB,21.592,103.418,234.251759459,4.1
220,20110123154619,23.127,101.853,10.000,SPVB,22.394,103.842,219.808893432,4.1
221,20110123154619,23.127,101.853,10.000,DBVB,21.390,103.018,226.747066705,4.1
222,20110123154619,23.127,101.853,10.000,MLVB,22.042,103.154,179.817096398,4.1
223,20110223155316,18.877,101.963,10.000,DBVB,21.390,103.018,299.270896867,4.4
224,20110507130155,20.774,103.105,16.100,TTVB,21.466,104.379,152.927734157,3.9
225,20110507130155,20.774,103.105,16.100,VTVB,22.252,104.899,247.646419192,3.9
226,20110507130155,20.774,103.105,16.100,SPVB,22.394,103.842,194.935548401,3.9
227,20110507130155,20.774,103.105,16.100,THVB,19.845,105.784,298.094319494,3.9
228,20110507130155,20.774,103.105,16.100,TGVB,21.592,103.418,96.2240315291,3.9
229,20110507130155,20.774,103.105,16.100,CCVB,19.057,104.856,264.078142881,3.9
230,20110507130155,20.774,103.105,16.100,MLVB,22.042,103.154,140.487900428,3.9
231,20110507130155,20.774,103.105,16.100,HBVB,20.842,105.328,231.541056322,3.9
232,20110507130155,20.774,103.105,16.100,DBVB,21.390,103.018,68.7989082418,3.9
233,20110521203116,22.881,103.699,10.000,TGVB,21.592,103.418,145.645224364,4.0
234,20110521203116,22.881,103.699,10.000,HBVB,20.842,105.328,281.639157737,4.0
235,20110521203116,22.881,103.699,10.000,MLVB,22.042,103.154,108.528046497,4.0
236,20110521203116,22.881,103.699,10.000,CBVB,22.660,106.271,265.259493849,4.0
237,20110521203116,22.881,103.699,10.000,VTVB,22.252,104.899,141.714504661,4.0
238,20110521203116,22.881,103.699,10.000,DBVB,21.390,103.018,179.426376078,4.0
239,20110521203116,22.881,103.699,10.000,DHVB,21.627,105.184,206.666108996,4.0
