,eqid,evla,evlo,evdp,sta,stla,stlo,dis,mag
240,20110521203116,22.881,103.699,10.000,SPVB,22.394,103.842,55.8972974924,4.0
241,20110521203116,22.881,103.699,10.000,BCVB,21.885,105.772,240.285110524,4.0
242,20120508185044,22.423,102.244,8.100,VTVB,22.252,104.899,274.158568099,3.8
243,20120508185044,22.423,102.244,8.100,MLAV,22.042,103.154,102.864253831,3.8
244,20120508185044,22.423,102.244,8.100,TTVB,21.466,104.379,244.68194716,3.8
245,20120508185044,22.423,102.244,8.100,SPVB,22.394,103.842,164.566701377,3.8
246,20120508185044,22.423,102.244,8.100,TGVB,21.592,103.418,152.189927555,3.8
247,20121003031841,20.990,107.016,18.800,MCVB,20.833,104.648,246.956900107,4.5
248,20121003031841,20.990,107.016,18.800,VTVB,22.252,104.899,259.929070289,4.5
249,20121003031841,20.990,107.016,18.800,DHVB,21.627,105.184,202.740494522,4.5
250,20121003031841,20.990,107.016,18.800,BCVB,21.885,105.772,162.634296972,4.5
251,20121003031841,20.990,107.016,18.800,TTVB,21.466,104.379,278.774213808,4.5
252,20121003031841,20.990,107.016,18.800,BGVB,21.290,106.228,88.3345894309,4.5
253,20121003031841,20.990,107.016,18.800,MTVB,21.537,106.343,92.4487278795,4.5
254,20121003031841,20.990,107.016,18.800,LSVB,21.853,106.749,99.4822840751,4.5
255,20121003031841,20.990,107.016,18.800,HBVB,20.842,105.328,176.362028174,4.5
256,20121003031841,20.990,107.016,18.800,CBVB,22.660,106.271,200.314599798,4.5
257,20121107184204,21.005,106.916,20.900,VTVB,22.252,104.899,250.332427592,3.7
258,20121107184204,21.005,106.916,20.900,MCVB,20.833,104.648,236.697051399,3.7
259,20121107184204,21.005,106.916,20.900,CBVB,22.660,106.271,195.008744526,3.7
260,20121107184204,21.005,106.916,20.900,MTVB,21.537,106.343,83.7010671668,3.7
261,20121107184204,21.005,106.916,20.900,BCVB,21.885,105.772,153.479574067,3.7
262,20121107184204,21.005,106.916,20.900,HBVB,20.842,105.328,166.171094885,3.7
263,20121107184204,21.005,106.916,20.900,TTVB,21.466,104.379,268.253859186,3.7
264,20121107184204,21.005,106.916,20.900,DHVB,21.627,105.184,192.437999708,3.7
265,20121107184204,21.005,106.916,20.900,LSVB,21.853,106.749,95.4756093005,3.7
266,20121107184204,21.005,106.916,20.900,BGVB,21.290,106.228,78.1177376217,3.7
267,20130220050156,23.286,101.515,2.700,MLAV,22.042,103.154,217.601286766,4.2
268,20130220050156,23.286,101.515,2.700,TGVB,21.592,103.418,271.219499867,4.2
269,20130319014715,23.154,101.174,5.700,TGVB,21.592,103.418,288.658534615,3.7
270,20130319014715,23.154,101.174,5.700,MLAV,22.042,103.154,237.929318365,3.7
271,20131021151005,20.958,103.862,32.600,VR12,21.292,105.919,216.862847481,3.8
272,20131021151005,20.958,103.862,32.600,VR13,21.223,105.853,208.948641464,3.8
273,20131021151005,20.958,103.862,32.600,VR23,20.662,105.094,132.37316387,3.8
274,20131021151005,20.958,103.862,32.600,VR06,21.622,106.373,270.730579096,3.8
275,20131021151005,20.958,103.862,32.600,VR15,21.110,105.700,191.792919518,3.8
276,20131021151005,20.958,103.862,32.600,VR07,21.560,106.289,260.563563142,3.8
277,20131021151005,20.958,103.862,32.600,VR10,21.407,106.074,235.017144972,3.8
278,20131021151005,20.958,103.862,32.600,TGVB,21.592,103.418,83.9686260525,3.8
279,20131021151005,20.958,103.862,32.600,VR14,21.166,105.774,200.037894262,3.8
280,20131021151005,20.958,103.862,32.600,TTVB,21.466,104.379,77.7476897465,3.8
281,20131021151005,20.958,103.862,32.600,VR18,20.956,105.492,169.519657121,3.8
282,20131021151005,20.958,103.862,32.600,VR11,21.352,105.999,226.198570599,3.8
283,20131021151005,20.958,103.862,32.600,VR08,21.518,106.222,252.700112341,3.8
284,20131021151005,20.958,103.862,32.600,VR21,20.761,105.259,147.008566861,3.8
285,20131021151005,20.958,103.862,32.600,VR03,21.800,106.604,299.246446128,3.8
286,20131021151005,20.958,103.862,32.600,VR04,21.736,106.543,291.12496248,3.8
287,20131021151005,20.958,103.862,32.600,MLAV,22.042,103.154,140.668963053,3.8
288,20131021151005,20.958,103.862,32.600,PLVB,20.805,106.628,288.302900975,3.8
289,20131021151005,20.958,103.862,32.600,VR24,20.603,105.036,128.401560724,3.8
290,20131021151005,20.958,103.862,32.600,VR19,20.891,105.385,158.599375417,3.8
291,20131021151005,20.958,103.862,32.600,VR05,21.674,106.447,279.659881073,3.8
292,20131021151005,20.958,103.862,32.600,VR09,21.456,106.152,244.069061043,3.8
293,20131021151005,20.958,103.862,32.600,VR16,21.054,105.626,183.70323922,3.8
294,20131021151005,20.958,103.862,32.600,HBVB,20.842,105.328,153.061097578,3.8
295,20140128120157,22.576,101.201,21.100,TGVB,21.592,103.418,253.411721645,4.6
296,20140128120157,22.576,101.201,21.100,MLAV,22.042,103.154,209.736957899,4.6
297,20140128120221,21.661,102.850,0.000,VR19,20.891,105.385,276.541352309,3.6
298,20140128120221,21.661,102.850,0.000,VR21,20.761,105.259,269.225060652,3.6
299,20140128120221,21.661,102.850,0.000,VR25,20.519,104.973,254.257606845,3.6
300,20140128120221,21.661,102.850,0.000,VR18,20.956,105.492,285.013184451,3.6
301,20140128120221,21.661,102.850,0.000,VR23,20.662,105.094,257.967473679,3.6
302,20140128120221,21.661,102.850,0.000,HBVB,20.842,105.328,272.716100413,3.6
303,20140128120221,21.661,102.850,0.000,VR24,20.603,105.036,255.506891535,3.6
304,20140128120221,21.661,102.850,0.000,TGVB,21.592,103.418,59.2994326246,3.6
305,20140128120221,21.661,102.850,0.000,VR16,21.054,105.626,295.663231696,3.6
306,20140128120221,21.661,102.850,0.000,TTVB,21.466,104.379,159.830767177,3.6
307,20140128120221,21.661,102.850,0.000,MLAV,22.042,103.154,52.6047721255,3.6
308,20140501180850,21.608,101.051,10.000,MLAV,22.042,103.154,222.670722733,3.8
309,20140501180850,21.608,101.051,10.000,TGVB,21.592,103.418,245.105055155,3.8
310,20140626124410,21.249,102.872,0.300,HBVB,20.842,105.328,259.217363785,4.1
311,20140626124410,21.249,102.872,0.300,VR17,21.006,105.553,279.80017229,4.1
312,20140626124410,21.249,102.872,0.300,VR15,21.110,105.700,294.07431241,4.1
313,20140626124410,21.249,102.872,0.300,VR19,20.891,105.385,264.143163407,4.1
314,20140626124410,21.249,102.872,0.300,VR21,20.761,105.259,253.97922643,4.1
315,20140626124410,21.249,102.872,0.300,VR16,21.054,105.626,286.854420132,4.1
316,20140626124410,21.249,102.872,0.300,MLAV,22.042,103.154,92.5306266185,4.1
317,20140626124410,21.249,102.872,0.300,TGVB,21.592,103.418,68.1666154474,4.1
318,20140626124410,21.249,102.872,0.300,VR18,20.956,105.492,274.138747684,4.1
319,20140626124410,21.249,102.872,0.300,VR23,20.662,105.094,240.052343486,4.1
320,20140629045112,22.640,102.269,3.900,MLAV,22.042,103.154,112.677800103,3.9
321,20140629045112,22.640,102.269,3.900,TGVB,21.592,103.418,165.893655845,3.9
322,20140719121457,21.585,103.985,0.000,TGVB,21.592,103.418,58.722131067,4.7
323,20140719121457,21.585,103.985,0.000,VR09,21.456,106.152,224.965537615,4.7
324,20140719121457,21.585,103.985,0.000,VR17,21.006,105.553,174.875205149,4.7
325,20140719121457,21.585,103.985,0.000,VR08,21.518,106.222,231.833436681,4.7
326,20140719121457,21.585,103.985,0.000,VR06,21.622,106.373,247.301107254,4.7
327,20140719121457,21.585,103.985,0.000,VR05,21.674,106.447,255.074219477,4.7
328,20140719121457,21.585,103.985,0.000,HBVB,20.842,105.328,161.890317321,4.7
329,20140719121457,21.585,103.985,0.000,VR01,21.916,106.745,287.837908413,4.7
330,20140719121457,21.585,103.985,0.000,VR15,21.110,105.700,185.503193397,4.7
331,20140719121457,21.585,103.985,0.000,VR18,20.956,105.492,171.202799819,4.7
332,20140719121457,21.585,103.985,0.000,VR11,21.352,105.999,210.322590529,4.7
333,20140719121457,21.585,103.985,0.000,VR13,21.223,105.853,197.791408854,4.7
334,20140719121457,21.585,103.985,0.000,VR04,21.736,106.543,265.292949649,4.7
335,20140719121457,21.585,103.985,0.000,VR14,21.166,105.774,191.24456799,4.7
336,20140719121457,21.585,103.985,0.000,VR02,21.863,106.673,279.797052047,4.7
337,20140719121457,21.585,103.985,0.000,VR21,20.761,105.259,160.709378141,4.7
338,20140719121457,21.585,103.985,0.000,VR16,21.054,105.626,180.113886175,4.7
339,20140719121457,21.585,103.985,0.000,VR19,20.891,105.385,164.388719899,4.7
340,20140719121457,21.585,103.985,0.000,VR22,20.696,105.182,158.578488277,4.7
341,20140719121457,21.585,103.985,0.000,VR12,21.292,105.919,203.091877036,4.7
342,20140719121457,21.585,103.985,0.000,VR07,21.560,106.289,238.636340821,4.7
343,20140719121457,21.585,103.985,0.000,VR23,20.662,105.094,153.999685908,4.7
344,20140719121457,21.585,103.985,0.000,VR10,21.407,106.074,217.362163488,4.7
345,20140819235017,21.638,104.000,0.000,VR19,20.891,105.385,165.838379989,4.1
346,20140819235017,21.638,104.000,0.000,VR10,21.407,106.074,216.390376071,4.1
347,20140819235017,21.638,104.000,0.000,TGVB,21.592,103.418,60.4742707669,4.1
348,20140819235017,21.638,104.000,0.000,VR15,21.110,105.700,185.743814136,4.1
349,20140819235017,21.638,104.000,0.000,VR02,21.863,106.673,277.616375495,4.1
350,20140819235017,21.638,104.000,0.000,VR14,21.166,105.774,191.223352057,4.1
351,20140819235017,21.638,104.000,0.000,VR22,20.696,105.182,161.07884893,4.1
352,20140819235017,21.638,104.000,0.000,PLVB,20.805,106.628,287.99029744,4.1
353,20140819235017,21.638,104.000,0.000,VR12,21.292,105.919,202.549025664,4.1
354,20140819235017,21.638,104.000,0.000,VR25,20.519,104.973,159.913665376,4.1
355,20140819235017,21.638,104.000,0.000,VR05,21.674,106.447,253.316084306,4.1
356,20140819235017,21.638,104.000,0.000,VR04,21.736,106.543,263.388606879,4.1
357,20140819235017,21.638,104.000,0.000,VR16,21.054,105.626,180.631559869,4.1
358,20140819235017,21.638,104.000,0.000,VR17,21.006,105.553,175.655272386,4.1
359,20140819235017,21.638,104.000,0.000,VR01,21.916,106.745,285.555445971,4.1
360,20140819235017,21.638,104.000,0.000,VR11,21.352,105.999,209.548716548,4.1
361,20140819235017,21.638,104.000,0.000,VR06,21.622,106.373,245.675633291,4.1
362,20140819235017,21.638,104.000,0.000,VR24,20.603,105.036,157.209197413,4.1
363,20140819235017,21.638,104.000,0.000,VR08,21.518,106.222,230.50239715,4.1
364,20140819235017,21.638,104.000,0.000,VR13,21.223,105.853,197.516777079,4.1
365,20140819235017,21.638,104.000,0.000,VR18,20.956,105.492,172.247132987,4.1
366,20140819235017,21.638,104.000,0.000,VR09,21.456,106.152,223.826085771,4.1
367,20140819235017,21.638,104.000,0.000,VR03,21.800,106.604,270.01432771,4.1
368,20140819235017,21.638,104.000,0.000,VR07,21.560,106.289,237.180936521,4.1
369,20140819235017,21.638,104.000,0.000,VR23,20.662,105.094,156.80727819,4.1
370,20140819235017,21.638,104.000,0.000,HBVB,20.842,105.328,163.614643975,4.1
371,20140827104513,23.084,101.073,0.000,TGVB,21.592,103.418,292.655505553,4.3
372,20150220223747,23.139,101.760,11.400,MLAV,22.042,103.154,187.892924178,4.5
373,20150612083911,19.176,104.896,14.000,VR24,20.603,105.036,158.651913245,4.2
374,20150612083911,19.176,104.896,14.000,VR19,20.891,105.385,196.630497787,4.2
375,20150612083911,19.176,104.896,14.000,VR23,20.662,105.094,165.806124044,4.2
376,20150612083911,19.176,104.896,14.000,VR10,21.407,106.074,275.937313977,4.2
377,20150612083911,19.176,104.896,14.000,VR16,21.054,105.626,221.475180163,4.2
378,20150612083911,19.176,104.896,14.000,VR11,21.352,105.999,267.037325391,4.2
379,20150612083911,19.176,104.896,14.000,VIVB,16.650,105.697,292.172295989,4.2
380,20150612083911,19.176,104.896,14.000,PLVB,20.805,106.628,255.681785988,4.2
381,20150612083911,19.176,104.896,14.000,VR17,21.006,105.553,213.925505691,4.2
382,20150612083911,19.176,104.896,14.000,VR25,20.519,104.973,148.891968094,4.2
383,20150612083911,19.176,104.896,14.000,VR13,21.223,105.853,247.705135509,4.2
384,20150612083911,19.176,104.896,14.000,VR18,20.956,105.492,206.681030157,4.2
385,20150612083911,19.176,104.896,14.000,VR09,21.456,106.152,284.457924727,4.2
386,20150612083911,19.176,104.896,14.000,VR15,21.110,105.700,230.013889736,4.2
387,20150612083911,19.176,104.896,14.000,VR08,21.518,106.222,293.925378852,4.2
388,20150612083911,19.176,104.896,14.000,VR14,21.166,105.774,238.657025493,4.2
389,20150612083911,19.176,104.896,14.000,VR12,21.292,105.919,257.489520352,4.2
390,20150612083911,19.176,104.896,14.000,HBVB,20.842,105.328,189.892211622,4.2
391,20150629011227,20.298,102.362,8.600,VR25,20.519,104.973,273.614791007,4.0
392,20150629011227,20.298,102.362,8.600,TGVB,21.592,103.418,180.521215869,4.0
393,20150629011227,20.298,102.362,8.600,MLAV,22.042,103.154,209.880741727,4.0
394,20150629011227,20.298,102.362,8.600,VR24,20.603,105.036,281.053845846,4.0
395,20150629011227,20.298,102.362,8.600,VR23,20.662,105.094,287.850102036,4.0
396,20150701200034,22.935,103.614,8.800,VR24,20.603,105.036,297.156736715,3.9
397,20150701200034,22.935,103.614,8.800,VR15,21.110,105.700,295.323140936,3.9
398,20150701200034,22.935,103.614,8.800,VR16,21.054,105.626,294.184748309,3.9
399,20150701200034,22.935,103.614,8.800,VR21,20.761,105.259,294.717159588,3.9
400,20150701200034,22.935,103.614,8.800,HBVB,20.842,105.328,291.684636859,3.9
401,20150701200034,22.935,103.614,8.800,VR17,21.006,105.553,292.787846673,3.9
402,20150701200034,22.935,103.614,8.800,VR23,20.662,105.094,294.554338191,3.9
403,20150701200034,22.935,103.614,8.800,VR19,20.891,105.385,291.04066471,3.9
404,20150701200034,22.935,103.614,8.800,VR14,21.166,105.774,296.779162886,3.9
405,20150701200034,22.935,103.614,8.800,VR12,21.292,105.919,299.42506145,3.9
406,20150701200034,22.935,103.614,8.800,MLAV,22.042,103.154,109.633470556,3.9
407,20150701200034,22.935,103.614,8.800,VR18,20.956,105.492,292.65982989,3.9
408,20150701200034,22.935,103.614,8.800,TGVB,21.592,103.418,150.081359641,3.9
409,20150701200034,22.935,103.614,8.800,VR13,21.223,105.853,298.875708009,3.9
410,20150703103146,23.015,103.490,8.100,TGVB,21.592,103.418,157.74963579,3.6
411,20150703103146,23.015,103.490,8.100,MLAV,22.042,103.154,113.156126124,3.6
412,20150814021459,19.737,103.290,8.100,VR25,20.519,104.973,196.117621631,3.6
413,20150814021459,19.737,103.290,8.100,VR24,20.603,105.036,206.161602667,3.6
414,20150814021459,19.737,103.290,8.100,TGVB,21.592,103.418,205.804781512,3.6
415,20150814021459,19.737,103.290,8.100,MLAV,22.042,103.154,255.591633469,3.6
416,20150814021459,19.737,103.290,8.100,VR15,21.110,105.700,293.872919677,3.6
417,20150814021459,19.737,103.290,8.100,VR16,21.054,105.626,284.09811433,3.6
418,20150814021459,19.737,103.290,8.100,VR19,20.891,105.385,253.360270932,3.6
419,20150814021459,19.737,103.290,8.100,HBVB,20.842,105.328,245.51934179,3.6
420,20150814021459,19.737,103.290,8.100,VR23,20.662,105.094,214.555549891,3.6
421,20150814021459,19.737,103.290,8.100,VR17,21.006,105.553,274.863750125,3.6
422,20150814021459,19.737,103.290,8.100,VR21,20.761,105.259,234.886880895,3.6
423,20150913094345,22.976,103.579,8.100,MLAV,22.042,103.154,112.292241339,3.8
424,20150913094345,22.976,103.579,8.100,VR17,21.006,105.553,298.552415868,3.8
425,20150913094345,22.976,103.579,8.100,VR16,21.054,105.626,299.930499241,3.8
426,20150913094345,22.976,103.579,8.100,TGVB,21.592,103.418,154.151541845,3.8
427,20150913094345,22.976,103.579,8.100,HBVB,20.842,105.328,297.47225338,3.8
428,20150913094345,22.976,103.579,8.100,VR19,20.891,105.385,296.82778937,3.8
429,20150914204354,23.032,103.523,14.100,MLAV,22.042,103.154,116.015469036,3.5
430,20150914204354,23.032,103.523,14.100,TGVB,21.592,103.418,159.824303465,3.5
431,20150921150355,21.629,103.659,8.100,MLAV,22.042,103.154,69.403743804,3.7
432,20150921150355,21.629,103.659,8.100,VR16,21.054,105.626,213.740237285,3.7
433,20150921150355,21.629,103.659,8.100,VR25,20.519,104.973,183.707741756,3.7
434,20150921150355,21.629,103.659,8.100,VR17,21.006,105.553,208.253621494,3.7
435,20150921150355,21.629,103.659,8.100,HBVB,20.842,105.328,193.928936463,3.7
436,20150921150355,21.629,103.659,8.100,VR19,20.891,105.385,196.893587209,3.7
437,20150921150355,21.629,103.659,8.100,VR14,21.166,105.774,225.219396718,3.7
438,20150921150355,21.629,103.659,8.100,VR04,21.736,106.543,298.697085321,3.7
439,20150921150355,21.629,103.659,8.100,VR21,20.761,105.259,191.927435072,3.7
440,20150921150355,21.629,103.659,8.100,TGVB,21.592,103.418,25.2876278851,3.7
441,20150921150355,21.629,103.659,8.100,VR08,21.518,106.222,265.726282531,3.7
442,20150921150355,21.629,103.659,8.100,VR13,21.223,105.853,231.854650281,3.7
443,20150921150355,21.629,103.659,8.100,VR23,20.662,105.094,183.517526254,3.7
444,20150921150355,21.629,103.659,8.100,VR09,21.456,106.152,258.956615562,3.7
445,20150921150355,21.629,103.659,8.100,VR06,21.622,106.373,280.980835406,3.7
446,20150921150355,21.629,103.659,8.100,VR05,21.674,106.447,288.632101882,3.7
447,20150921150355,21.629,103.659,8.100,VR15,21.110,105.700,219.335905369,3.7
448,20150921150355,21.629,103.659,8.100,VR12,21.292,105.919,237.195642733,3.7
449,20150921150355,21.629,103.659,8.100,VR10,21.407,106.074,251.413792539,3.7
450,20151102184331,22.927,102.063,8.200,TGVB,21.592,103.418,203.367274369,4.0
451,20151102184331,22.927,102.063,8.200,MLAV,22.042,103.154,149.027035749,4.0
452,20151205215226,22.387,106.535,19.800,VR18,20.956,105.492,191.723767195,3.6
453,20151205215226,22.387,106.535,19.800,VR21,20.761,105.259,223.329819605,3.6
454,20151205215226,22.387,106.535,19.800,VR15,21.110,105.700,165.691461403,3.6
455,20151205215226,22.387,106.535,19.800,VR14,21.166,105.774,156.437310727,3.6
456,20151205215226,22.387,106.535,19.800,VR11,21.352,105.999,127.291040035,3.6
457,20151205215226,22.387,106.535,19.800,VR06,21.622,106.373,86.3445660583,3.6
458,20151205215226,22.387,106.535,19.800,VR13,21.223,105.853,146.917548818,3.6
459,20151205215226,22.387,106.535,19.800,VR03,21.800,106.604,65.3882532259,3.6
460,20151205215226,22.387,106.535,19.800,VR25,20.519,104.973,262.65773585,3.6
461,20151205215226,22.387,106.535,19.800,VR19,20.891,105.385,203.98516861,3.6
462,20151205215226,22.387,106.535,19.800,VR24,20.603,105.036,251.283592898,3.6
463,20151205215226,22.387,106.535,19.800,VR04,21.736,106.543,72.090683374,3.6
464,20151205215226,22.387,106.535,19.800,VR05,21.674,106.447,79.4719827425,3.6
465,20151205215226,22.387,106.535,19.800,VR22,20.696,105.182,233.878067125,3.6
466,20151205215226,22.387,106.535,19.800,HBVB,20.842,105.328,211.85247014,3.6
467,20151205215226,22.387,106.535,19.800,VR09,21.456,106.152,110.422584793,3.6
468,20151205215226,22.387,106.535,19.800,VR17,21.006,105.553,183.596757229,3.6
469,20151205215226,22.387,106.535,19.800,VR10,21.407,106.074,118.510206025,3.6
470,20151205215226,22.387,106.535,19.800,VR01,21.916,106.745,56.4745258511,3.6
471,20151205215226,22.387,106.535,19.800,VR16,21.054,105.626,175.013577479,3.6
472,20151205215226,22.387,106.535,19.800,VR12,21.292,105.919,136.952431314,3.6
473,20160121134815,21.152,102.727,11.300,VR19,20.891,105.385,277.817162279,4.0
474,20160121134815,21.152,102.727,11.300,VR18,20.956,105.492,288.189026526,4.0
475,20160121134815,21.152,102.727,11.300,VR25,20.519,104.973,244.047995565,4.0
476,20160121134815,21.152,102.727,11.300,VR24,20.603,105.036,247.829019855,4.0
477,20160121134815,21.152,102.727,11.300,VR21,20.761,105.259,266.860453242,4.0
478,20160121134815,21.152,102.727,11.300,VR17,21.006,105.553,294.106072585,4.0
479,20160121134815,21.152,102.727,11.300,TGVB,21.592,103.418,86.6550418312,4.0
