,eqid,evla,evlo,evdp,sta,stla,stlo,dis,mag
480,20160121134815,21.152,102.727,11.300,MLAV,22.042,103.154,108.010097185,4.0
481,20160121134815,21.152,102.727,11.300,HBVB,20.842,105.328,272.598313589,4.0
482,20160305112022,21.790,101.344,23.700,TGVB,21.592,103.418,215.741641771,4.8
483,20160305112022,21.790,101.344,23.700,MLAV,22.042,103.154,189.083319554,4.8
484,20160307012439,22.630,101.994,8.100,MLAV,22.042,103.154,136.086528707,4.6
485,20160307012439,22.630,101.994,8.100,TGVB,21.592,103.418,186.544024194,4.6
486,20160504075147,23.426,103.285,0.100,TGVB,21.592,103.418,203.55259874,4.8
487,20160504075736,23.450,102.999,10.000,TGVB,21.592,103.418,210.216783675,4.3
488,20160504092354,23.496,103.100,0.000,TGVB,21.592,103.418,213.366635566,4.7
489,20160504221744,23.358,103.243,6.200,TGVB,21.592,103.418,196.388652376,3.8
490,20160516130625,22.086,102.175,10.000,TGVB,21.592,103.418,139.656244793,3.8
491,20160807095955,22.335,102.250,0.100,TGVB,21.592,103.418,146.022619983,3.5
492,20160922133414,23.290,101.510,15.500,MLAV,22.042,103.154,218.277580012,4.2
493,20161014152857,22.531,101.566,18.500,TGVB,21.592,103.418,217.603279886,3.9
494,20161014152857,22.531,101.566,18.500,MLAV,22.042,103.154,172.373367496,3.9
495,20161014222417,22.596,101.539,33.000,TGVB,21.592,103.418,223.507554172,3.9
496,20161014222417,22.596,101.539,33.000,MLAV,22.042,103.154,177.339879014,3.9
497,20161027101247,20.339,104.516,17.100,VR24,20.603,105.036,61.6246987326,3.9
498,20161027101247,20.339,104.516,17.100,VR17,21.006,105.553,130.87353963,3.9
499,20161027101247,20.339,104.516,17.100,PLVB,20.805,106.628,226.165934175,3.9
500,20161027101247,20.339,104.516,17.100,VR18,20.956,105.492,122.520392564,3.9
501,20161027101247,20.339,104.516,17.100,VR09,21.456,106.152,210.391304826,3.9
502,20161027101247,20.339,104.516,17.100,VR23,20.662,105.094,70.0993388585,3.9
503,20161027101247,20.339,104.516,17.100,VR11,21.352,105.999,190.788610143,3.9
504,20161027101247,20.339,104.516,17.100,VR07,21.560,106.289,228.64079173,3.9
505,20161027101247,20.339,104.516,17.100,HBVB,20.842,105.328,101.326449607,3.9
506,20161027101247,20.339,104.516,17.100,VR04,21.736,106.543,261.366241306,3.9
507,20161027101247,20.339,104.516,17.100,VR15,21.110,105.700,149.983701131,3.9
508,20161027101247,20.339,104.516,17.100,VR03,21.800,106.604,270.640116509,3.9
509,20161027101247,20.339,104.516,17.100,MLAV,22.042,103.154,235.695900513,3.9
510,20161027101247,20.339,104.516,17.100,VR02,21.863,106.673,280.522742963,3.9
511,20161027101247,20.339,104.516,17.100,VR05,21.674,106.447,249.294498337,3.9
512,20161027101247,20.339,104.516,17.100,VR08,21.518,106.222,220.292078247,3.9
513,20161027101247,20.339,104.516,17.100,VR13,21.223,105.853,170.169379977,3.9
514,20161027101247,20.339,104.516,17.100,VR22,20.696,105.182,79.9211964196,3.9
515,20161027101247,20.339,104.516,17.100,VR14,21.166,105.774,159.831741634,3.9
516,20161027101247,20.339,104.516,17.100,VR19,20.891,105.385,109.26765536,3.9
517,20161027101247,20.339,104.516,17.100,VR01,21.916,106.745,289.995214806,3.9
518,20161027101247,20.339,104.516,17.100,VR21,20.761,105.259,90.4751036327,3.9
519,20161027101247,20.339,104.516,17.100,VR25,20.519,104.973,51.6886490696,3.9
520,20161027101247,20.339,104.516,17.100,VR16,21.054,105.626,140.136806665,3.9
521,20161027101247,20.339,104.516,17.100,VR10,21.407,106.074,200.659085186,3.9
522,20161027101247,20.339,104.516,17.100,VR06,21.622,106.373,239.713005691,3.9
523,20161130141220,22.994,101.900,8.800,TGVB,21.592,103.418,220.386130425,3.7
524,20161130141220,22.994,101.900,8.800,MLAV,22.042,103.154,166.607419733,3.7
525,20161208164344,22.567,101.978,15.200,MLAV,22.042,103.154,134.398573129,3.9
526,20161208164344,22.567,101.978,15.200,TGVB,21.592,103.418,183.688132062,3.9
527,20170421144135,20.734,105.098,17.100,VR19,20.891,105.385,34.5651770282,3.7
528,20170421144135,20.734,105.098,17.100,HBVB,20.842,105.328,26.766059355,3.7
529,20170421144135,20.734,105.098,17.100,VR15,21.110,105.700,75.196825366,3.7
530,20170421144135,20.734,105.098,17.100,VR14,21.166,105.774,85.0337835552,3.7
531,20170421144135,20.734,105.098,17.100,VR10,21.407,106.074,125.855179726,3.7
532,20170421144135,20.734,105.098,17.100,MLAV,22.042,103.154,248.214021982,3.7
533,20170421144135,20.734,105.098,17.100,TGVB,21.592,103.418,198.661972465,3.7
534,20170421144135,20.734,105.098,17.100,VR04,21.736,106.543,186.567107125,3.7
535,20170421144135,20.734,105.098,17.100,VR06,21.622,106.373,164.914901419,3.7
536,20170421144135,20.734,105.098,17.100,VR17,21.006,105.553,56.1128657983,3.7
537,20170421144135,20.734,105.098,17.100,VR07,21.560,106.289,153.840177331,3.7
538,20170421144135,20.734,105.098,17.100,VR13,21.223,105.853,95.3665205868,3.7
539,20170421144135,20.734,105.098,17.100,VR21,20.761,105.259,17.0316038263,3.7
540,20170421144135,20.734,105.098,17.100,VR18,20.956,105.492,47.8083854361,3.7
541,20170421144135,20.734,105.098,17.100,VR03,21.800,106.604,195.854247902,3.7
542,20170421144135,20.734,105.098,17.100,VR09,21.456,106.152,135.58580215,3.7
543,20170421144135,20.734,105.098,17.100,VR02,21.863,106.673,205.748482781,3.7
544,20170421144135,20.734,105.098,17.100,VR11,21.352,105.999,115.982919004,3.7
545,20170421144135,20.734,105.098,17.100,VR23,20.662,105.094,7.98222974209,3.7
546,20170421144135,20.734,105.098,17.100,VR25,20.519,104.973,27.1353373772,3.7
547,20170421144135,20.734,105.098,17.100,VR24,20.603,105.036,15.8771239262,3.7
548,20170421144135,20.734,105.098,17.100,VR05,21.674,106.447,174.497170902,3.7
549,20170421144135,20.734,105.098,17.100,VR01,21.916,106.745,215.223123908,3.7
550,20170612153128,23.122,101.789,8.900,MLAV,22.042,103.154,184.408116981,3.8
551,20170612153128,23.122,101.789,8.900,TGVB,21.592,103.418,238.443658574,3.8
552,20170815051606,23.113,106.158,18.800,VR17,21.006,105.553,241.521951355,4.2
553,20170815051606,23.113,106.158,18.800,VR02,21.863,106.673,148.218904929,4.2
554,20170815051606,23.113,106.158,18.800,VR18,20.956,105.492,248.544056799,4.2
555,20170815051606,23.113,106.158,18.800,VR10,21.407,106.074,189.110241057,4.2
556,20170815051606,23.113,106.158,18.800,VR16,21.054,105.626,234.512508138,4.2
557,20170815051606,23.113,106.158,18.800,VR05,21.674,106.447,162.103526045,4.2
558,20170815051606,23.113,106.158,18.800,VR04,21.736,106.543,157.550573001,4.2
559,20170815051606,23.113,106.158,18.800,VR21,20.761,105.259,276.496890599,4.2
560,20170815051606,23.113,106.158,18.800,VR03,21.800,106.604,152.471399378,4.2
561,20170815051606,23.113,106.158,18.800,VR06,21.622,106.373,166.58453616,4.2
562,20170815051606,23.113,106.158,18.800,VR14,21.166,105.774,219.204277492,4.2
563,20170815051606,23.113,106.158,18.800,VR09,21.456,106.152,183.487590084,4.2
564,20171003111750,22.946,106.116,20.600,VR22,20.696,105.182,267.195012859,4.1
565,20171003111750,22.946,106.116,20.600,VR16,21.054,105.626,215.524629342,4.1
566,20171003111750,22.946,106.116,20.600,VR02,21.863,106.673,132.934600917,4.1
567,20171003111750,22.946,106.116,20.600,VR21,20.761,105.259,257.64668532,4.1
568,20171003111750,22.946,106.116,20.600,VR06,21.622,106.373,148.984918711,4.1
569,20171003111750,22.946,106.116,20.600,VR09,21.456,106.152,165.03398135,4.1
570,20171003111750,22.946,106.116,20.600,HBVB,20.842,105.328,246.792646606,4.1
571,20171003111750,22.946,106.116,20.600,VR25,20.519,104.973,293.5941893,4.1
572,20171003111750,22.946,106.116,20.600,VR19,20.891,105.385,239.753819477,4.1
573,20171003111750,22.946,106.116,20.600,VR12,21.292,105.919,184.274902805,4.1
574,20171003111750,22.946,106.116,20.600,VR11,21.352,105.999,176.919450354,4.1
575,20171003111750,22.946,106.116,20.600,VR10,21.407,106.074,170.472677351,4.1
576,20171003111750,22.946,106.116,20.600,VR04,21.736,106.543,141.024282531,4.1
577,20171003111750,22.946,106.116,20.600,VR14,21.166,105.774,200.23737537,4.1
578,20171003111750,22.946,106.116,20.600,VR23,20.662,105.094,274.089746776,4.1
579,20171003111750,22.946,106.116,20.600,VR24,20.603,105.036,282.453635536,4.1
580,20171003111750,22.946,106.116,20.600,VR17,21.006,105.553,222.545586418,4.1
581,20171003111750,22.946,106.116,20.600,VR01,21.916,106.745,131.157003553,4.1
582,20171003111750,22.946,106.116,20.600,VR07,21.560,106.289,154.509395953,4.1
583,20171003111750,22.946,106.116,20.600,VR03,21.800,106.604,136.492306034,4.1
584,20171008171034,23.152,106.265,0.000,VR14,21.166,105.774,225.670178318,3.5
585,20171008171034,23.152,106.265,0.000,HBVB,20.842,105.328,273.472777988,3.5
586,20171008171034,23.152,106.265,0.000,VR07,21.560,106.289,176.307702768,3.5
587,20171008171034,23.152,106.265,0.000,VR12,21.292,105.919,209.030058431,3.5
588,20171008171034,23.152,106.265,0.000,VR03,21.800,106.604,153.727022795,3.5
589,20171008171034,23.152,106.265,0.000,VR06,21.622,106.373,169.790051454,3.5
590,20171008171034,23.152,106.265,0.000,VR10,21.407,106.074,194.230945935,3.5
591,20171008171034,23.152,106.265,0.000,VR19,20.891,105.385,266.335364345,3.5
592,20171008171034,23.152,106.265,0.000,VR21,20.761,105.259,284.413102537,3.5
593,20171008171034,23.152,106.265,0.000,VR09,21.456,106.152,188.166191493,3.5
594,20171008171034,23.152,106.265,0.000,VR11,21.352,105.999,201.197589249,3.5
595,20171008171034,23.152,106.265,0.000,VR04,21.736,106.543,159.392374275,3.5
596,20171008171034,23.152,106.265,0.000,VR17,21.006,105.553,248.729747377,3.5
597,20171008171034,23.152,106.265,0.000,VR16,21.054,105.626,241.48972515,3.5
598,20171008171034,23.152,106.265,0.000,VR02,21.863,106.673,148.784886888,3.5
599,20171008171034,23.152,106.265,0.000,VR22,20.696,105.182,294.065544234,3.5
600,20171008171034,23.152,106.265,0.000,VR01,21.916,106.745,145.505674831,3.5
601,20171023044059,20.925,101.928,5.000,TGVB,21.592,103.418,171.374471943,3.9
602,20171023044059,20.925,101.928,5.000,MLAV,22.042,103.154,177.307117414,3.9
603,20180107201419,21.300,103.281,30.800,VR14,21.166,105.774,259.215997697,4.5
604,20180107201419,21.300,103.281,30.800,VR21,20.761,105.259,214.094528925,4.5
605,20180107201419,21.300,103.281,30.800,VR15,21.110,105.700,252.036253722,4.5
606,20180107201419,21.300,103.281,30.800,VR09,21.456,106.152,298.237347566,4.5
607,20180107201419,21.300,103.281,30.800,HBVB,20.842,105.328,218.684755759,4.5
608,20180107201419,21.300,103.281,30.800,VR24,20.603,105.036,198.167263801,4.5
609,20180107201419,21.300,103.281,30.800,VR23,20.662,105.094,201.318986918,4.5
610,20180107201419,21.300,103.281,30.800,VR25,20.519,104.973,196.112941451,4.5
611,20180107201419,21.300,103.281,30.800,VR12,21.292,105.919,273.727777004,4.5
612,20180107201419,21.300,103.281,30.800,VR11,21.352,105.999,282.028653856,4.5
613,20180107201419,21.300,103.281,30.800,VR17,21.006,105.553,238.211341431,4.5
614,20180107201419,21.300,103.281,30.800,VR10,21.407,106.074,289.938382703,4.5
615,20180107201419,21.300,103.281,30.800,VR16,21.054,105.626,245.037962849,4.5
616,20180107201419,21.300,103.281,30.800,VR19,20.891,105.385,223.252845386,4.5
617,20180107201419,21.300,103.281,30.800,VR22,20.696,105.182,208.654485304,4.5
618,20180107201419,21.300,103.281,30.800,VR18,20.956,105.492,232.816192793,4.5
619,20180107201419,21.300,103.281,30.800,VR13,21.223,105.853,267.076466516,4.5
620,20180108232123,21.398,103.273,0.200,VR16,21.054,105.626,247.220993693,4.7
621,20180108232123,21.398,103.273,0.200,VR15,21.110,105.700,253.914164154,4.7
622,20180108232123,21.398,103.273,0.200,VR11,21.352,105.999,282.751679804,4.7
623,20180108232123,21.398,103.273,0.200,VR19,20.891,105.385,226.439018226,4.7
624,20180108232123,21.398,103.273,0.200,VR13,21.223,105.853,268.382174765,4.7
625,20180108232123,21.398,103.273,0.200,VR23,20.662,105.094,206.084337102,4.7
626,20180108232123,21.398,103.273,0.200,VR22,20.696,105.182,213.094418917,4.7
627,20180108232123,21.398,103.273,0.200,HBVB,20.842,105.328,222.183539004,4.7
628,20180108232123,21.398,103.273,0.200,VR12,21.292,105.919,274.71608017,4.7
629,20180108232123,21.398,103.273,0.200,VR10,21.407,106.074,290.431066315,4.7
630,20180108232123,21.398,103.273,0.200,VR17,21.006,105.553,240.675196448,4.7
631,20180108232123,21.398,103.273,0.200,VR21,20.761,105.259,218.091387246,4.7
632,20180108232123,21.398,103.273,0.200,VR25,20.519,104.973,201.810994239,4.7
633,20180108232123,21.398,103.273,0.200,VR14,21.166,105.774,260.803536654,4.7
634,20180108232123,21.398,103.273,0.200,VR24,20.603,105.036,203.334730944,4.7
635,20180108232123,21.398,103.273,0.200,VR18,20.956,105.492,235.573755666,4.7
636,20180108232123,21.398,103.273,0.200,VR09,21.456,106.152,298.536061924,4.7
637,20180114063644,18.203,104.898,0.600,VR25,20.519,104.973,256.494224879,4.8
638,20180114063644,18.203,104.898,0.600,VR24,20.603,105.036,266.067983772,4.8
639,20180114063644,18.203,104.898,0.600,VR21,20.761,105.259,285.690041887,4.8
640,20180114063644,18.203,104.898,0.600,VR23,20.662,105.094,272.981915853,4.8
641,20180114063644,18.203,104.898,0.600,VIVB,16.650,105.697,191.694789284,4.8
642,20180114063644,18.203,104.898,0.600,VR22,20.696,105.182,277.575471854,4.8
643,20180114063644,18.203,104.898,0.600,HBVB,20.842,105.328,295.598357203,4.8
644,20180209124938,21.269,103.254,22.400,VR21,20.761,105.259,215.892579428,4.1
645,20180209124938,21.269,103.254,22.400,VR12,21.292,105.919,276.568581204,4.1
646,20180209124938,21.269,103.254,22.400,VR10,21.407,106.074,292.926148202,4.1
647,20180209124938,21.269,103.254,22.400,VR15,21.110,105.700,254.595960849,4.1
648,20180209124938,21.269,103.254,22.400,VR24,20.603,105.036,199.480285359,4.1
649,20180209124938,21.269,103.254,22.400,VR17,21.006,105.553,240.574751575,4.1
650,20180209124938,21.269,103.254,22.400,HBVB,20.842,105.328,220.676170651,4.1
651,20180209124938,21.269,103.254,22.400,VR14,21.166,105.774,261.869593716,4.1
652,20180209124938,21.269,103.254,22.400,VR22,20.696,105.182,210.274351044,4.1
653,20180209124938,21.269,103.254,22.400,VR13,21.223,105.853,269.818863074,4.1
654,20180209124938,21.269,103.254,22.400,VR16,21.054,105.626,247.496474396,4.1
655,20180209124938,21.269,103.254,22.400,VR23,20.662,105.094,202.805892311,4.1
656,20180209124938,21.269,103.254,22.400,VR11,21.352,105.999,284.948936568,4.1
657,20180209124938,21.269,103.254,22.400,VR19,20.891,105.385,225.360605503,4.1
658,20180209124938,21.269,103.254,22.400,VR25,20.519,104.973,197.184738391,4.1
659,20180209124938,21.269,103.254,22.400,VR18,20.956,105.492,235.07705132,4.1
660,20180504001903,22.356,101.329,10.500,MLAV,22.042,103.154,191.373037984,4.3
661,20180504001903,22.356,101.329,10.500,TGVB,21.592,103.418,231.74291174,4.3
662,20180608202018,23.228,102.339,0.000,MLAV,22.042,103.154,155.781093233,3.6
663,20180608202018,23.228,102.339,0.000,TGVB,21.592,103.418,212.51244554,3.6
664,20180907054301,22.533,102.346,13.100,TGVB,21.592,103.418,151.98632354,3.7
665,20180907054301,22.533,102.346,13.100,MLAV,22.042,103.154,99.4454343281,3.7
666,20180908023130,23.195,101.607,13.100,MLAV,22.042,103.154,203.951675251,5.8
667,20180908023130,23.195,101.607,13.100,TGVB,21.592,103.418,257.455379666,5.8
668,20181017230535,18.280,106.445,8.200,VR23,20.662,105.094,299.406359735,3.8
669,20181017230535,18.280,106.445,8.200,VR25,20.519,104.973,292.116027682,3.8
670,20181017230535,18.280,106.445,8.200,VIVB,16.650,105.697,197.11933618,3.8
671,20181017230535,18.280,106.445,8.200,VR22,20.696,105.182,298.503756732,3.8
672,20181017230535,18.280,106.445,8.200,HUVB,16.415,107.569,238.482634183,3.8
673,20181106101942,21.180,102.986,0.500,VR25,20.519,104.973,219.360176484,3.5
674,20181106101942,21.180,102.986,0.500,MLAV,22.042,103.154,97.0171487303,3.5
675,20181106101942,21.180,102.986,0.500,VR18,20.956,105.492,261.606946896,3.5
676,20181106101942,21.180,102.986,0.500,VR22,20.696,105.182,234.612098815,3.5
677,20181106101942,21.180,102.986,0.500,TGVB,21.592,103.418,63.9364359768,3.5
678,20181106101942,21.180,102.986,0.500,VR21,20.761,105.259,240.877707586,3.5
679,20181106101942,21.180,102.986,0.500,VR16,21.054,105.626,274.618729615,3.5
680,20181106101942,21.180,102.986,0.500,VR17,21.006,105.553,267.418143429,3.5
681,20181106101942,21.180,102.986,0.500,VR23,20.662,105.094,226.657786771,3.5
682,20181106101942,21.180,102.986,0.500,VR15,21.110,105.700,282.005313631,3.5
683,20181106101942,21.180,102.986,0.500,HBVB,20.842,105.328,246.337257847,3.5
684,20181227073006,22.692,102.137,13.300,MLAV,22.042,103.154,127.091185069,4.1
685,20181227073006,22.692,102.137,13.300,TGVB,21.592,103.418,179.717599638,4.1
686,20190106144632,23.310,101.054,4.500,MLAV,22.042,103.154,257.461562249,3.7
687,20190109141309,21.308,101.694,7.000,TGVB,21.592,103.418,181.446616679,3.5
688,20190109141309,21.308,101.694,7.000,MLAV,22.042,103.154,171.572187605,3.5
689,20190109152135,21.277,101.652,0.100,TGVB,21.592,103.418,186.366477937,3.5
690,20190109152135,21.277,101.652,0.100,MLAV,22.042,103.154,177.043282466,3.5
691,20190110090811,21.302,101.635,2.300,MLAV,22.042,103.154,177.28234608,3.8
692,20190110090811,21.302,101.635,2.300,TGVB,21.592,103.418,187.588934303,3.8
693,20190110120052,21.305,101.616,0.000,MLAV,22.042,103.154,178.87520627,4.3
694,20190110120052,21.305,101.616,0.000,TGVB,21.592,103.418,189.471760233,4.3
695,20190115182654,21.276,101.718,7.200,MLAV,22.042,103.154,171.13110519,3.7
696,20190115182654,21.276,101.718,7.200,TGVB,21.592,103.418,179.672163046,3.7
697,20190117053632,23.027,104.159,10.700,VR01,21.916,106.745,293.195539041,3.7
698,20190117053632,23.027,104.159,10.700,VR22,20.696,105.182,278.923538135,3.7
699,20190117053632,23.027,104.159,10.700,MTVB,21.537,106.343,279.0644816,3.7
700,20190117053632,23.027,104.159,10.700,VR09,21.456,106.152,269.199854851,3.7
701,20190117053632,23.027,104.159,10.700,VR10,21.407,106.074,266.758388507,3.7
702,20190117053632,23.027,104.159,10.700,VR12,21.292,105.919,264.314477275,3.7
703,20190117053632,23.027,104.159,10.700,TGVB,21.592,103.418,176.293389968,3.7
704,20190117053632,23.027,104.159,10.700,HBVB,20.842,105.328,270.405765141,3.7
705,20190117053632,23.027,104.159,10.700,VR25,20.519,104.973,290.182081022,3.7
706,20190117053632,23.027,104.159,10.700,VR18,20.956,105.492,267.460092713,3.7
707,20190117053632,23.027,104.159,10.700,VR14,21.166,105.774,265.019984045,3.7
708,20190117053632,23.027,104.159,10.700,VR03,21.800,106.604,286.056236355,3.7
709,20190117053632,23.027,104.159,10.700,VR05,21.674,106.447,279.261432001,3.7
710,20190117053632,23.027,104.159,10.700,MLAV,22.042,103.154,150.285457359,3.7
711,20190329060319,23.376,102.309,17.100,TGVB,21.592,103.418,228.146288767,3.6
712,20190404054728,20.261,104.603,7.900,VR12,21.292,105.919,178.33995099,3.8
713,20190404054728,20.261,104.603,7.900,VR22,20.696,105.182,77.253356536,3.8
714,20190404054728,20.261,104.603,7.900,HBVB,20.842,105.328,99.262147867,3.8
715,20190404054728,20.261,104.603,7.900,VR25,20.519,104.973,48.0373657469,3.8
716,20190404054728,20.261,104.603,7.900,VR05,21.674,106.447,247.47568618,3.8
717,20190404054728,20.261,104.603,7.900,TGVB,21.592,103.418,192.117518475,3.8
718,20190404054728,20.261,104.603,7.900,MTVB,21.537,106.343,229.625158388,3.8
